NOMBRE,CANAL ,AÑO,EPISODIOS,AUDIENCIA,DIRECTORES,REPARTO PRINCIPAL ,
Playa salvaje ,T13,1997,110,"32,7 pts de audiencia",Óscar Rodríguez," Catalina Pulido, Cristián Campos, Alejandra Herrera y Juan Pablo Sáez",
Oro verde,TVN,1997,104,25 pts de audiencia.,Vicente Sabatini,"Claudia Di Girolamo, Carolina Fadic, Francisco Reyes",
Eclipse de luna ,T13,1997,94,"14,4 pts de audiencia",Cristián Mason,Aline Kuppenheim y Cristián De La Fuente.,
Rossabella,MEGA,1997,93,11 pts de audiencia. ,Herval Abreu,Enzo Viena y Liliana Ross,
Marparaíso ,T13,1998,102,"26,8 pts de audiencia",Cristián Mason, Alejandra Herrera y Jorge Zabaleta,
Borrón y cuenta nueva,TVN,1998,103,"18,8 pts de audiencia",Leonardo Rojas,"Patricia Rivadeneira, Jaime Vadell, Ximena Rivas, Enrique Cintolesi, Álvaro Rudolphy, Sigrid Alegría",
Amándote ,T13,1998,105,"13,5 pts de audiencia",Ricardo Vicuña,"Cristián Campos, María Izquierdo, Jorge Zabaleta y María José Prieto. ",
Iorana ,TVN,1998,103,"30,2 pts de audiencia. Alcanzó hasta 60 pts.",Vicente Sabatini,"Claudia Di Girolamo, Francisco Reyes, Álvaro Morales y Alejandra Fosalba",
A todo dar,MEGA,1998,125,"18,2 pts de audiencia.",Herval Abreu,Alejandro Castillo y Liliana García,
Cerro alegre ,T13,1999,100,"22,1 pts de audiencia",Cristián Mason,"Cristián Campos, Jorge Zabaleta y Francisca Merino",
Aquelarre,TVN,1999,105,"30,5 pts de audiencia. ",María Eugenia Rencoret,Bastián BodenhÖfer y Sigrid Alegría,
Algo está cambiando,MEGA,1999,97,"8,8 pts de audiencia",Herval Abreu,Carolina Fadic y Renato Münster,
Fuera de control ,T13,1999,97,"19,9 pts de audiencia",Óscar Rodríguez, Úrsula Achterberg y Romeo Singer,
La Fiera,TVN, 1999,106,"31,8 pts de audiencia.",Vicente Sabatini,Claudia Di Girolamo y Francisco Reyes,
Santo ladrón,TVN,2000,93,"26,7 pts de audiencia.",María Eugenia Rencoret,"Álvaro Rudolphy, Sigrtid Alegría, Bastián BodenhÖfer y Catalina Guerra",
Romané ,TVN,2000,115,"38,2 pts de audiencia.",Vicente Sabatini,"Claudia Di Girolamo, Francisco Reyes, Héctor Noguera y Francisco Melo",
Sabor a ti,T13,2000,124,"16,7 pts de audiencia",Cristián Mason,Carolina Fadic y Luciano Cruz-Coke ,
Amores de mercado,TVN,2001,103,"46,7 pts de rating. Máx 64 pts.",María Eugenia Rencoret,"Álvaro Rudolphy, Ángela Contreras y Alejandra Fosalba",
Piel canela,T13,2001,69,"11,3 pts de audiencia.",Cristián Mason,"Paz Bascuñán, Benjamín Vicuña y Gonzalo Valenzuela",
Corazón pirata,T13,2001,106,14 pts de audiencia,Óscar Rodríguez,"Cristián Campos, María Izquierdo, Jorge Zabaleta y María José Prieto",
Pampa Ilusión,TVN, 2001,114,"36,5 pts de audiencia",Vicente Sabatini,"Claudia Di Girolamo, Héctor Noguera, Delfina Guzmán y Francisco Reyes",
Buen partido,T13,2002,95,"8,6 pts de audiencia",Rodolfo Antúnez," Gonzalo Robles, Berta Lasala y Fernando Kliche",
Purasangre,TVN,2002,114,"32,5 pts de audiencia",María Eugenia Rencoret,"Álvaro Rudolphy, Gloria Münchmeyer, Fracisco Pérez Bannen, Ángela Contreras",
El circo de las Montini,TVN,2002,125,"36,4 pts de audiencia. Peak de 58 en rating.",Vicente Sabatini,"Delfina Guzmán, Claudia Di Girólamo y Francisco Melo",
Pecadores,TVN,2003,95,"Partió con 33,6 pts de audiencia y durante la emisión mantuvo 25 pts.",María Eugenia Rencoret,"Álvaro Rudolphy, Francisca Imboden y Benjamín Vicuña",
16,TVN,2003,98,Primer estreno en horario vespertino.,Víctor Huerta,Francisca Lewin y Cristián Arriagada,
Puertas adentro,TVN,2003,112,Estreno con más de 33 pts.,Vicente Sabatini,"Claudia Di Girolamo, Francisco Reyes, Francisco Melo y Paz Bascuñán",
Machos,T13,2003,163,"38,7 pts de audiencia",Herval Abreu,"Héctor Noguera, Cristián Campos, Rodrigo Bastidas, Felipe Braun, Gonzalo Valenzuela, Jorge Zabaleta, Diego Muñoz y Pablo Díaz",
Amores urbanos,MEGA,2003,80,"14,9 pts de audiencia.",Álex Hernández,Philippe Trillat y Carla Jara,
Hippie,T13,2004,109,"22,9 pts de audiencia",Cristián Galaz,"Jorge Zabaleta, Gonzalo Valenzuela, Diego Muñoz y Pablo Díaz",
Los pincheira,TVN,2004,127,"37,5 pts de audiencia.",Vicente Sabatini," Francisco Reyes, Tamara Acosta, Claudia Di Girolamo, Francisco Melo, Ricardo Fernández, Paz Bascuñán, Álvaro Morales y  Antonia Zegers",
ídolos ,TVN,2004,84,"32,9 pts de rating.",Óscar Rodríguez,Claudia Di Girolamo y Álvaro Espinoza,
Destinos cruzados ,TVN, 2004,108," 24,9 pts de audiencia",María Eugenia Rencoret,"Álvaro Rudolphy, Aline Küppenheim y Luciano Cruz-Coke",
Xfea2,MEGA, 2004,115,"14,2 pts de audiencia.",Álex Hernández,Philippe Trillat y Carla Jara,
Los capo,TVN, 2005,124,"14,7 pts de audiencia.",Vicente Sabatini,"Francisco Reyes, Amparo Noguera, Marcelo Alonso, Francisca Lewin",
Escool,MEGA, 2005,79,"19,9 pts de audiencia",Álex Hernández,Philippe Trillat y Ximena Abarca,
Tentación,T13, 2005,110,"17,9 pts de audiencia",Herval Abreu,Sigrid Alegría y Héctor Noguera,
Versus,TVN,2005,90,25 pts de rating y un peak de 28 pts de audiencia,María Eugenia Rencoret,"Francisco Melo, María José Urzúa, Cristián Arriagada",
Mitú,MEGA,2005,SIN INFO,"6,1 de audiencia",Álex Hernández,Andrea Freund y Agustín Moya,
Brujas,T13,2005,135,"37,5 pts de audiencia.",Guillermo Helo,"Carolina Arregui, Jorge Zabaleta y María Elena Swett",
Montecristo,MEGA, 2006,94,Primera noctura ,Ivan Canales,Gonzalo Valenzuela y Ingrid Isensee,
Gatas y tuercas,T13, 2006,125,"24,5 pts de audiencia",Herval Abreu," Cristián Campos, María Izquierdo, Diego Muñoz y Carolina Varleta",
Entre medias,TVN,2006,66,"12,5 pts de audiencia",Óscar Rodríguez,"Aline Küppenheim, Javier Baldassari y Francisca Imboden",
Porky te amo,MEGA,2006,SIN INFO,"14,7 pts de audiencia",Álex Hernández,Philippe Trillat y Carla Jara,
Cómplices,TVN,2006,155,"30,2 pts de audiencia. Más vista durante transmisión. ",Vicente Sabatini,"Claudia Di Girolamo, Francisco Reyes y Francisca Lewin",
Descarado,T13,2006,145,"16,9 pts de audiencia",Guillermo Helo,"Héctor Noguera, María Elena Swett, Jorge Zabaleta, Carolina Arregui y Juan Falcón",
Disparejas,TVN,2006,63,"16,7 pts de audiencia",Germán Barriga,"Francisco Pérez Bannen, Katyna Huberman y Juan Pablo Ogalde",
Floribella,TVN,2006,106,"Lideró con 25,5 pts de audiencia",María Eugenia Rencoret,"Mariana Derderian, Cristián Arriagada, Luz Valdivieso y Coca Guazzini",
Charly tango,T13,2006,52,"8,5 pts de audiencia",Herval Abreu, Diego Muñoz y Paola Giannini,
Alguien te mira,TVN,2007,78,"21,4 pts de audiencia",Germán Barriga,"Álvaro Rudolphy, Francisco Melo y Sigrid Alegría",
Fortunato,MEGA,2007,93,19 pts de audiencia en promedio.,Ivan Canales,Marcial Tagle y Bastián BodenhÖfer,
Vivir con 10,CHV,2007,105,"7,8 pts de audiencia",Ricardo acuña ,Malucha Pinto y María José Prieto ,
Papi ricky,T13,2007,135,"20,7 pts de audiencia",Ítalo Galleani,"Jorge Zabaleta, Tamara Acosta, María Elena Swett",
Corazón de María,TVN,2007,122," 21,6 pts de audiencia.",Vicente Sabatini,"Francisca Lewin, Néstor Cantillana y Ricardo Fernández",
Amor por accidente,TVN,2007,84,14 pts de audiencia,María Eugenia Rencoret,"Francisco Melo, Ángela Contreras, Francisco Pérez Bannen, Luz Valdivieso, Cristián Arriagada y Fernanda Urrejola",
Mala Conducta,CHV, 2008,182,"12,8 pts de audiencia",Ricardo acuña ,Willy Semler y Magdalena Max-Neef ,
Viuda alegre,TVN, 2008,123,23 pts de rating.,Vicente Sabatini,"Claudia Di Girolamo, Alfredo Castro, Marcelo Alonso y Francisco Reyes",
